Title,Views,Upload Time,Duration,Thumbnails
How to Grow YouTube from Facebook | فیس بک کی مدد سے یو ٹیوب سبسکرائبرز لائیں,6.9K views,6.9K views,5:28,https://i.ytimg.com/vi/q0Hri3-X4U0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAblm-C-fwOdSxKMpkH-eUoT8bRHw
Lifelong Skills - Don't Lie | جھوٹ مت بولیں,8.1K views,8.1K views,3:38,https://i.ytimg.com/vi/IcfWRBiinbE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxjkhNAA1lv98b2zuKviJR7aS1xw
Sell Anything on Facebook | فیس بک پر کچھ بھی بیچیں,12K views,12K views,9:47,
One Who Feels | صاحب درد,8.9K views,8.9K views,5:35,
Advice for Married Men | شادی شدہ مرد,11K views,11K views,3:32,
Ek Ajeeb Dua | ایک عجیب دعا,14K views,14K views,3:40,
Advice for Married Women | شادی شدہ عورتیں,16K views,16K views,3:39,
How to Get E2 Visa | E2 ویزا کیسے حاصل کریں,6.6K views,6.6K views,14:07,
In the Land of Wolves | بھیڑیوں کے  دیس میں  | भेड़ियों के देश में,15K views,15K views,6:48,
Why Kids Don't Behave | بچے کیوں نہیں سدھرتے | बच्चे व्यवहार क्यों नहीं करते,10K views,10K views,4:35,
Wronged by your Own | اپنوں کے ستائے ہوئے,"Premieres 4/16/23, 7:15 PM","Premieres 4/16/23, 7:15 PM",UPCOMING,
What's Your North Star? | محور,"Premieres 4/22/23, 7:15 PM","Premieres 4/22/23, 7:15 PM",UPCOMING,
Life Long Skills - Respect | زندگی بھر کی کمائی - ادب,"Premieres 4/20/23, 7:15 PM","Premieres 4/20/23, 7:15 PM",UPCOMING,
Self Made Fallacy | سیلف میڈ لوگوں کا المیہ,"Premieres 4/18/23, 7:15 PM","Premieres 4/18/23, 7:15 PM",UPCOMING,
For Poor Only | غریبوں کے لئے | केवल गरीबों के लिए,38K views,38K views,4:57,
Imported Imam | امپورٹڈ امام,6.9K views,6.9K views,2:48,
Are You Going for Umrah | کیا آپ عمرہ پر جا رہے ہیں |क्या आप उमरा के लिए जा रहे हैं,8.7K views,8.7K views,3:32,
US Visa Interview | امریکہ کا ویزا انٹرویو | यूएस वीजा साक्षात्कार,24K views,24K views,8:08,
What Freelancers Should Do | فری لانسرز کیا کریں  | फ्रीलांसर क्या करते हैं?,31K views,31K views,9:57,
I'm Not Pious | میں اچھا آدمی نہیں ہوں | मैं एक अच्छा इंसान नहीं हूँ,12K views,12K views,4:43,
Wrap it Up | لپیٹ دو نظام کو | सिस्टम को लपेटो,33K views,33K views,10:12,
When to Fear Allah | اللہ سے کب ڈرنا ہے؟ | कब अल्लाह से डरना चाहिए?,8.5K views,8.5K views,5:44,
How to Make 1000$ from YouTube Per Month | یو ٹیوب سے ماہانہ یقینی 1000 ڈالر کمائیں,148K views,148K views,13:39,
Hasten to Goodness | نیکی میں جلدی کریں | अच्छाई के लिए जल्दी करो,9.3K views,9.3K views,6:46,
How to Spend Ramadhan | رمضان کیسے گذاریں؟ |  रमजान कैसे बिताएं,72K views,72K views,4:19,
"Earn Money, Make Videos | ویڈیو بنائیں پیسہ کمائیں | वीडियो बनाओ और पैसे कमाओ!",17K views,17K views,2:53,
Walee Demo | ولی ڈیمو | वाला डेमो,20K views,20K views,13:48,https://i.ytimg.com/vi/99dEHUZ85BU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKJU51N8lmtqQBwCte2su-NHD_Qw
Pay Zakat | زکواۃ نکالیں | जकात अदा करें,10K views,10K views,9:57,https://i.ytimg.com/vi/W9Pya5sj5tY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvgl8eWd2etzvQsTSsiSJyF3V9qQ
How to Find Peace | سکون کیسے حاصل کریں | शांति कैसे पाएं,19K views,19K views,6:29,https://i.ytimg.com/vi/aTswOXGfbbs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBKKsIB_2xFW7SJiTOC_zvLS46Jg
Someone Special | کوئی تو ہو | कोई तो है,16K views,16K views,5:21,https://i.ytimg.com/vi/B_LooCALvwg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAo9N0d7OiJYes_9OfqDt95or9qWQ
Nothing is Permanent | مستقل کچھ نہیں | कुछ भी स्थायी नहीं,20K views,20K views,9:39,https://i.ytimg.com/vi/NpgHLpuwrjo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtIzHveTTZTac3YHnqT4DygScPeg
Donate to Read Foundation | ریڈ فاؤنڈیشن کو صدقہ دیں  | फाउंडेशन पढ़ने के लिए दान करें,5.9K views,5.9K views,3:52,https://i.ytimg.com/vi/cl2DgXjuoPQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDV-oNeOVaMWruZx3F5dE4ABw8HWg
How to Make Money from Data Visualization | ڈیٹا ویزوالیزاشن سے پیسہ کمائیں,15K views,15K views,4:22,
How to Work and Progress in Pakistan | پاکستان میں کام کرنے کے چودہ نکات,18K views,18K views,12:12,
How to Read More Books | अधिक पुस्तकें कैसे पढ़ें? |زیادہ کتابیں کیسے پڑھیں؟,11K views,11K views,5:07,
Mistakes of Adulthood | جوانی کی غلطیاں | युवाओं की गलतियाँ,24K views,24K views,6:57,
Respect Your Kids | بچوں کی عزت کریں | बच्चों का सम्मान करें,13K views,13K views,7:15,
"How to Verify OTP (PayPal, Amazon) -  کیسے ویری فائی کریں  (پے پل، ایمیزون) OTP",14K views,14K views,5:34,
Technical Program Manager Career Path | ٹیکنیکل پروگرام مینیجر کیریئر پاتھ,7.3K views,7.3K views,4:04,
Change your Life in Three Hours | تین گھنٹوں میں زندگی بدلیں |तीन घंटे में अपना जीवन बदलें,142K views,142K views,3:26,
Cloud Computing Career Path | کلاؤڈ کمپیوٹنگ کیریئر پاتھ | क्लाउड कंप्यूटिंग करियर पथ,8.4K views,8.4K views,2:16,
Take Care of Yourself | اپنا خیال رکھیں | अपना ख्याल,30K views,30K views,9:08,
Digital Marketing Career Path | ڈیجیٹل مارکیٹنگ کیریئر پاتھ | डिजिटल मार्केटिंग करियर पथ,28K views,28K views,5:45,
Affiliate Marketing Marketplace | اففلیٹ مارکیٹنگ کا باپ | सहबद्ध विपणन के जनक,32K views,32K views,4:45,
Amazon Affiliate Marketing for Beginners - A Step by Step Guide,25K views,25K views,5:18,
Heart is Gone | ہم دل دے بیٹھے | हम मन लगाकर बैठे,17K views,17K views,6:35,
Learn for Free | مفت میں سیکھیں | मुफ्त में सीखें,42K views,42K views,6:04,
Virtual Sales Agent | کمیشن پر بزنس حاصل کریں | कमीशन पर व्यवसाय कमाएँ,25K views,25K views,8:17,
"Play Games, Earn Money | گیم کھیلیں، پیسہ کمائیں  |  गेम खेलो, पैसा कमाओ",55K views,55K views,1:52,
"Sell Internet, Earn Money | انٹرنیٹ بیچیں، پیسہ کمائیں | इंटरनेट बेचो, पैसा कमाओ",206K views,206K views,3:53,
"Experts Networks Master Class | تجربہ بتائیں، پیسہ کمائیں  | अनुभव साझा करें, पैसा कमाएं",45K views,45K views,12:43,
This will happen when Pakistan Defaults | اگر پاکستان ڈیفالٹ ہوگیا تو یہ ہوگا,236K views,236K views,7:46,
Ramboda Falls | رامبودہ فالز,3.7K views,3.7K views,5:25,
What Happened in Sri Lanka? | سری لنکا میں کیا ہوا؟ | श्रीलंका में क्या हुआ?,15K views,15K views,9:00,
Tooth Temple | بدھا کا دانت,3.8K views,3.8K views,6:08,
Kandy Lake | کینڈی لیک,4K views,4K views,4:23,
When a Country Defaults | ملک ڈیفالٹ ہوجاۓ تو کیا ہوتا ہے؟ | जब कोई देश डिफॉल्ट करता है,112K views,112K views,11:05,https://i.ytimg.com/vi/3bswnq8vmf0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdTBO97WPwU0MkLcPa4X-1U7EIsw
Hatch | سری لنکا سٹارٹ اپ سینٹر | श्री लंका स्टार्टअप केंद्र,8.5K views,8.5K views,2:06,https://i.ytimg.com/vi/NoV9RpdYUoY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0g4cDHqL1NK4z1wW0J9XRnLFnJg
Botanical Garden | پھول نگر  | फूल नगर,7.3K views,7.3K views,11:15,https://i.ytimg.com/vi/zRB666vwegQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCbASj5GPaI1-akHbjpLFJwJUMGQ
Elephants' Orphanage | ہاتھیوں کا یتیم خانہ  | हाथियों का अनाथालय,6.5K views,6.5K views,5:08,https://i.ytimg.com/vi/bmlz53vRcXg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNTuEfr99ksH43VzoWeSizBZpXLw
"Make Money, Sale Software | سافٹ ویئر بیچیں، پیسہ کمائیں | सॉफ्टवेयर बेचो, पैसे कमाओ",35K views,35K views,3:40,https://i.ytimg.com/vi/bzGbLdtaJ0k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1oi7wO_5v9ZAH8zil-LBvEdPSxQ
"Make Money from Audio Books | آڈیو کتابیں بنائیں، پیسہ کمائیں | ऑडियो बुक्स बनाएं, पैसा कमाएं",51K views,51K views,3:31,https://i.ytimg.com/vi/bHZjRyzBjRc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxk8Wke0DxF7F6yU_ROGgvdyqb4A
How to Bring Dollars | ڈالرز کیسے لائیں | डॉलर कैसे लाए,126K views,126K views,10:18,
Small Prayers | چھوٹی موٹی دعائیں | छोटी-छोटी प्रार्थनाएँ,13K views,13K views,6:08,
Your Exit is Here | آپکا ایگزٹ لگ گیا | आपका एग्जिट लग गया,33K views,33K views,7:25,
Power Shutdown in Pakistan | بجلی نہیں تو کیا؟ | क्या होगा अगर बिजली नहीं है?,16K views,16K views,2:45,
ChatGPT and Islam | اے آئ مفتی | ऑनलाइन मुफ्ती,32K views,32K views,8:32,
Learn Quran Online | آن لائن قرآن پڑھیں | कुरान ऑनलाइन सीखें | Qario.io,14K views,14K views,6:05,
Zeeshan Usmani App | ذیشان عثمانی ایپ | जीशान उस्मानी ऐप,11K views,11K views,2:51,
Three Benefits of Worship | عبادت کے تین فائدے | उपासना के तीन लाभ,14K views,14K views,5:09,
Common Men Survival | عام آدمی کیا کرے؟ | एक आम आदमी को क्या करना चाहिए?,76K views,76K views,11:34,
Silence is a Skill | خاموشی سے مدد لیں  | चुपचाप सहायता प्राप्त करें,401K views,401K views,5:13,
Memorize Your Parents | ماں باپ حفظ کرلیں  | माता-पिता को याद करें,42K views,42K views,9:18,
Get Stake - موبائل سے پیسہ کمائیں  | Earn from Mobile | मोबाइल से पैसे कमाए,53K views,53K views,7:17,
How to Get out of the Past | ماضی سے باہر کیسے نکلیں  | अतीत से बाहर निकलो,39K views,39K views,5:27,
Beware of Wise People | عقلمندوں سے ہوشیار | ज्ञानियों से सावधान रहें,30K views,30K views,4:00,
Don't Indulge in Apathy | بے حسی میں حصّہ نہ ڈالیں | उदासीनता में लिप्त न हों,24K views,24K views,6:59,
How to Get Rich | رزق بڑھانے کا آسان ترین نسخہ | अमीर कैसे बनें,99K views,99K views,4:14,
How to Overcome Career Fatigue | کیریئر میں پھنس گئے ہیں | करियर में फंसे हुए हैं,22K views,22K views,8:07,
How to Grow | آگے بڑھنے کے لئے کیا کریں؟ |आगे बढ़ने के लिए क्या करें,19K views,19K views,4:03,
Big Talk on YouTube | یوٹیوب پر بڑی بڑی باتیں | यूट्यूब पर बड़ी बातें,15K views,15K views,6:14,
Hunger | بھوک | भूख,14K views,14K views,5:57,
Fraudistan Part 2 | فراڈستان پارٹ ٢ | धोखाधड़ी,15K views,15K views,6:58,
Fake Profiles | فیک پروفائل  | नकली प्रोफाइल,9K views,9K views,5:10,
In Memory of Jafar Abbas | جعفر عبّاس صاحب کی یاد میں,6.9K views,6.9K views,9:13,
Hiccup | ہچکی  | हिचकी,16K views,16K views,7:27,
What Not to Do in New Year? | نئے سال میں کیا نہ کریں؟ | नए साल में क्या न करें?,19K views,19K views,6:12,https://i.ytimg.com/vi/wKnrJKKu1HA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGQFDt5x37UJH79uKoDSIlDGgrcQ
My Audience's Problems | میری آڈینس کے مسائل | मेरे दर्शकों की समस्या,12K views,12K views,6:45,https://i.ytimg.com/vi/XO9Rk1EyLsM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDsn3dqgLlGUgwaBAS-NFIQIguIZw
What to do in New Year? | نئے سال میں کیا کریں؟ | नए साल में क्या करें,61K views,61K views,10:05,https://i.ytimg.com/vi/T1mRSswHybY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8zOut6btgDPnmvyubvQiFq_RqYg
Meeting with Bilawal Bhutto Zardari | بلاول بھٹو زرداری سے ملاقات | बिलावल भुट्टो से मुलाकात,28K views,28K views,13:02,https://i.ytimg.com/vi/N2jf3mcs-iQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDqdYvSdktJZMQuG6X_c1JtIyZnzQ
Year 2022 - What Happened? | سال 2022 کیا کھویا کیا پایا ؟,20K views,20K views,7:23,https://i.ytimg.com/vi/5d3VVt8eEk8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAAzUfYyJIUqjZvIZjnSR5eam-FaA
Hire To Insult | گالیوں کا اسٹارٹ اپ | Zeeshan Usmani,17K views,17K views,14:06,https://i.ytimg.com/vi/UggufB7-EAQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAA7MsajhKYozXmHeQsF8-wWG0pxw
How To Get Confidence | زندگی میں کنفڈینس کیسے لائیں؟ | Zeeshan Usmani,13K views,13K views,4:51,
How to Earn 1 Crore | ایک کروڑ کیسے کمائیں؟ | मिलियन कैसे कमाए,199K views,199K views,8:00,
Karachi International Book Fair | کراچی انٹرنیشنل بک فیئر | Khi Exp | Zeeshan Usmani,4.9K views,4.9K views,4:06,
4 Minutes 13 Seconds | ٤ منٹ ١٣ سیکنڈ,24K views,24K views,5:46,
